???????,???????,Name,???????????,
4517,??????,Jung han,roi et,
4518,?????????,Chiang khwan,roi et,
4519,??????,Nong hi,roi et,
4520,???????????,Thung kao luang,roi et,
4601,??????????????,Muang Kalasin,Kalasin,
4602,????,Na mon,Kalasin,
4603,???????,Kamalasai,Kalasin,
4604,??????,Rong kham,Kalasin,
4605,???????????,Kuchinarat,Kalasin,
4606,?????,Khao wong,Kalasin,
4607,???????,Yang talad,Kalasin,
4608,????????,Huai mek,Kalasin,
4609,?????????,Sahasakan,Kalasin,
4610,??????,Kham muang,Kalasin,
4611,????????,Tha khantho,Kalasin,
4612,??????????,Nong kung srin,Kalasin,
4613,??????,Somdet,Kalasin,
4614,????????,Huai phung,Kalasin,
4615,??????,Sam chai,Kalasin,
4616,????,Na ku,Kalasin,
4617,??????,Don jan,Kalasin,
4618,???????,Khong chai,Kalasin,
4701,???????????,Muang sakonnakhon,sakonnakhon,
4702,?????????,Kusuman,sakonnakhon,
4703,??????,Kot bak,sakonnakhon,
4704,?????????,Phanna nikhom,sakonnakhon,
4705,??????,Phang khon,sakonnakhon,
4706,?????????,Warit chaphum,sakonnakhon,
4707,??????????,Nikhomnamun,sakonnakhon,
4708,?????????,Wanon niwat,sakonnakhon,
4709,????????,Kham ta kla,sakonnakhon,
4710,????????,Ban muang,sakonnakhon,
4711,??????????,Akat Amnuai,sakonnakhon,
4712,???????????,Sawang daen din,sakonnakhon,
4713,???????,Song dao,sakonnakhon,
4714,???????,Tao ngoi,sakonnakhon,
4715,????????????,Khok si suphan,sakonnakhon,
4716,??????????,Charoen silp,sakonnakhon,
4717,?????????,Phon na kaeo,sakonnakhon,
4718,?????,Phu phan,sakonnakhon,
4801,???????????,Muang nakhon phanom,nakhon phanom,
4802,??????,Pla pak,nakhon phanom,
4803,????????,Tha uthen,nakhon phanom,
4804,???????,Ban phaeng,nakhon phanom,
4805,???????,That phanom,nakhon phanom,
4806,???????,Ranu nakhon,nakhon phanom,
4807,????,Na kae,nakhon phanom,
4808,?????????,Si songkhram,nakhon phanom,
4809,??????,Na wa,nakhon phanom,
4810,?????????,Phon sawan,nakhon phanom,
4811,????,Na thom,nakhon phanom,
4812,??????,Wong yang,nakhon phanom,
4901,?????????????,Muang mukdahan,mukdahan,
4902,???????????,Nikhom kham soi,mukdahan,
4903,??????,Don tan,mukdahan,
4904,??????,Dong luang,mukdahan,
4905,??????,Khamcha-i,mukdahan,
4906,?????????,Wan yai,mukdahan,
4907,???????,Nong sung,mukdahan,
5001,??????????????,Muang chiang mai,Chiang mai,
5002,??????,chom thaon,Chiang mai,
5003,???????,Mae chaem,Chiang mai,
5004,????????,Chiang dao,Chiang mai,
5005,?????????,Doi saket,Chiang mai,
5006,??????,Mae taeng,Chiang mai,
5007,??????,Mae rim,Chiang mai,
5008,??????,Samoeng,Chiang mai,
5009,???,Fang,Chiang mai,
5010,??????,Mae ai,Chiang mai,
5011,?????,Phrao,Chiang mai,
5012,?????????,San pa tong,Chiang mai,
5013,????????,Sankamphaeng,Chiang mai,
5014,???????,San sai,Chiang mai,
5015,?????,Hang dong,Chiang mai,
5016,???,Hot,Chiang mai,
5017,???????,Doi tao,Chiang mai,
5018,??????,Omkoi,Chiang mai,
5019,?????,Saraphi,Chiang mai,
5020,????????,Wiang haeng,Chiang mai,
5021,?????????,Chai prakan,Chiang mai,
5022,??????,Mae wang,Chiang mai,
5023,??????,Mae on,Chiang mai,
5024,???????,Doi lo,Chiang mai,
5101,??????????,Muang lamphun,lamphun,
5102,?????,Mea ta,lamphun,
5103,????????,Ban hong,lamphun,
5104,???,Li,lamphun,
5105,???????????,Thung hua chang,lamphun,
5106,??????,Pa sang,lamphun,
5107,??????,Ban thi,lamphun,
5108,?????????????,Wiang Nong Long,lamphun,
5201,??????????,Muang lampang,lampang,
5202,???????,Mea mo,lampang,
5203,??????,Ko kha,lampang,
5204,????????,Some ngam,lampang,
5205,???,Nhao,lampang,
5206,??????,Chae hom,lampang,
5207,????????,Wang nua,lampang,
5208,????,Thoen,lampang,
5209,???????,Mea phrik,lampang,
5210,?????,Mea tha,lampang,
5211,??????,Sop prap,lampang,
5212,????????,Hang Chat,lampang,
5213,????????,Muang pan,lampang,
5301,??????????????,Muang uttaradit,uttaradit,
5302,????,Tron,uttaradit,
5303,??????,Tha pla,uttaradit,
5304,??????,Nam pat,uttaradit,
5305,??????,Pak tha,uttaradit,
5306,???????,Ban khok,uttaradit,
5307,?????,Phichai,uttaradit,
5308,?????,laplae,uttaradit,
5309,?????????,Thong saen khan,uttaradit,
5401,?????????,Muangphrae,Phrae,
5402,????????,Rong kwang,Phrae,
5403,???,Long,Phrae,
5404,???????,Sung men,Phrae,
5405,???????,Den chai,Phrae,
5406,???,Song,Phrae,
5407,???????,Wang chin,Phrae,
5408,???????????,Nong muang kai,Phrae,
5501,?????????,Muang nan,nan,
5502,???????,Mae chrim,nan,
5503,????????,Ban luang,nan,
5504,??????,na noi,nan,
5505,???,Pua,nan,
5506,????????,Tha wang pha,nan,
5507,???????,Wiang sa,nan,
5508,????????,Thung chang,nan,
5509,?????????,Cheang klang,nan,
5510,???????,Na mun,nan,
5511,????????,Suntisuk,nan,
5512,????????,Bo kluai,nan,
5513,??????,Song kwar,nan,
5514,???????,Phu pieng,nan,
5515,???????????????,Chaloem phrakiat,nan,
5601,??????????,Muang Phayao,Phayao,
5602,???,Chun,Phayao,
5603,???????,Chiang kham,Phayao,
5604,?????????,Chiang muan,Phayao,
5605,????????,Dok kham tai,Phayao,
5606,??,Pong,Phayao,
5607,?????,Mae chai,Phayao,
5608,?????,Phu sang,Phayao,
5609,????????,Phu kam yao,Phayao,
5701,?????????????,Muang chiang rai,Chiang rai,
5702,????????,Wiang chai,Chiang rai,
5703,????????,Chiang khong,Chiang rai,
5704,????,Thoeng,Chiang rai,
5705,???,Phan,Chiang rai,
5706,??????,Pa daet,Chiang rai,
5707,??????,Mae chan,Chiang rai,
5708,????????,Chiang saen,Chiang rai,
5709,??????,Mae sai,Chiang rai,
5710,???????,Mae suai,Chiang rai,
5711,????????????,Wiang pa pao,Chiang rai,
5712,??????????,Phaya mengrai,Chiang rai,
5713,?????????,Wiang Kaen,Chiang rai,
5714,??????,Khun tan,Chiang rai,
5715,??????????,Mae fa luang,Chiang rai,
5716,??????,Mae lao,Chiang rai,
5717,??????????????,Wiang chiang rung,Chiang rai,
5718,???????,Doi Luang,Chiang rai,
5801,???????????????,Muang mae hong son,mae hong son,
5802,??????,Khun yuam,mae hong son,
5803,???,Pai,mae hong son,
5804,??????????,Mae sariang,mae hong son,
5805,?????????,Mae la noi,mae hong son,
5806,?????,Sop moei,mae hong son,
5807,????????,Pang mapha,mae hong son,
6001,??????????????,Muang nakhon sawan,nakhon sawan,
6002,???????,Krok phra,nakhon sawan,
6003,??????,Chumsaeng,nakhon sawan,
6004,???????,Nong bua,nakhon sawan,
6005,??????????,Banphot phisai,nakhon sawan,
6006,??????????,Kao lieo,nakhon sawan,
6007,?????,Takeli,nakhon sawan,
6008,???????,Tha tako,nakhon sawan,
6009,??????,Phai Sali,nakhon sawan,
6010,????????,Phayuha khiri,nakhon sawan,
6011,??????,Lao yao,nakhon sawan,
6012,??????,Tak fa,nakhon sawan,
6013,???????,Mae wong,nakhon sawan,
6014,???????,Mae Poen,nakhon sawan,
6015,???????,Chum ta bong,nakhon sawan,
6101,??????????????,Muang uthaithani,uthaithani,
6102,??????,Thap than,uthaithani,
6103,???????????,Sawang arom,uthaithani,
6104,???????,Nong chang,uthaithani,
6105,???????????,Nong khayang,uthaithani,
6106,???????,Ban rai,uthaithani,
6107,??????,Lan sak,uthaithani,
6108,??????,Huai khot,uthaithani,
6201,??????????????,Muang kamphaeng phet,Kamphaeng phet,
6202,??????,Sai ngam,Kamphaeng phet,
6203,???????,Khlong lan,Kamphaeng phet,
6204,??????????????,Khanu waralaksaburi,Kamphaeng phet,
6205,????????,Khlong khlung,Kamphaeng phet,
6206,???????????,Phran kratai,Kamphaeng phet,
6207,?????????,Lan krabu,Kamphaeng phet,
6208,????????????,Saithong wattana,Kamphaeng phet,
6209,??????????,Pang silathong,Kamphaeng phet,
6210,??????????,Bueng Samakkhi,Kamphaeng phet,
6211,??????????,Kosamphi Nakhon,Kamphaeng phet,
6301,????????,Muang tak,tak,
6302,???????,Ban Tak,tak,
6303,??????,Sam ngao,tak,
6304,????????,Mae ramat,tak,
6305,?????????,Tha song yang,tak,
6306,??????,Mae sot,tak,
6307,?????,Prop phra,tak,
6308,???????,Um phang,tak,
6309,???????,Wang jao,tak,
6401,????????????,Muang sukhothai,sukhothai,
6402,??????????????,Ban dan lan hoi,sukhothai,
6403,???????,Khiri mat,sukhothai,
6404,????????,Kong kralilat,sukhothai,
6405,???????????,Satchanalai,sukhothai,
6406,????????,Si samrong,sukhothai,
6407,????????,Sawan khalok,sukhothai,
6408,??????,Si nakhon,sukhothai,
6409,???????????,Thung saliam,sukhothai,
6501,?????????????,Muang phitsanulok,phitsanulok,
6502,??????,Nakhon thai,phitsanulok,
6503,??????????,Chat trakan,phitsanulok,
6504,???????,Bangrakam,phitsanulok,
6505,??????????,Bangkrathum,phitsanulok,
6506,?????????,Phrom phiram,phitsanulok,
6507,????????,Wat bot,phitsanulok,
6508,??????,Wang thong,phitsanulok,
6509,??????????,Noen maprang,phitsanulok,
6601,???????????,Muang phichit,phichit,
6602,??????????,Wang sai phun,phichit,
6603,???????????????,Pho Prathap Chang,phichit,
6604,????????,Taphan hin,phichit,
6605,?????????,Bang munnak,phichit,
6606,??????,Pho thale,phichit,
6607,???????,Sam ngam,phichit,
6608,???????,Thao khlo,phichit,
6609,????????,Sak lek,phichit,
6610,????????,Bung narang,phichit,
6611,???????,Dong charoen,phichit,
6612,?????????,Wachirabarami,phichit,
6701,??????????????,Muang phetchabun,phetchabun,
6702,?????,Chon daen,phetchabun,
6703,???????,Lom sak,phetchabun,
6704,????????,Lom kao,phetchabun,
6705,???????????,Wichian buri,phetchabun,
6706,??????,Si thep,phetchabun,
6707,???????,Nong Phai,phetchabun,
6708,?????????,Bung sam phan,phetchabun,
6709,???????,Nam nao,phetchabun,
6710,???????,Wang pong,phetchabun,
6711,??????,Khao Kho,phetchabun,
7001,????????????,Muang rachaburi,rachaburi,
7002,??????,Chom bung,rachaburi,
7003,???????,Suan phung,rachaburi,
7004,???????????,Damnoen saduak,rachaburi,
7005,????????,Bang phong,rachaburi,
7006,?????,Bang phae,rachaburi,
7007,???????,Photharam,rachaburi,
7008,??????,Pak tho,rachaburi,
7009,???????,Wat phleng,rachaburi,
7010,??????,Bang kha,rachaburi,
7101,??????????????,Muang kanchanaburi,Kanchanaburi,
7102,??????,Sai yok,Kanchanaburi,
7103,???????,Bo phloi,Kanchanaburi,
7104,??????????,Si sawat,Kanchanaburi,
7105,???????,Tha maka,Kanchanaburi,
7106,???????,Tha muang,Kanchanaburi,
7107,?????????,Thong pha phum,Kanchanaburi,
7108,??????????,Sangkhla buri,Kanchanaburi,
7109,??????,Phanom thoan,Kanchanaburi,
7110,???????,Lao khwan,Kanchanaburi,
7111,??????????????,Dan makham tia,Kanchanaburi,
7112,????????,Nongprue,Kanchanaburi,
7113,??????????,Huai krajao,Kanchanaburi,
7201,???????????????,Muang suphanburi,suphanburi,
7202,?????????????,Doembang nangbuat,suphanburi,
7203,????????,Dan chang,suphanburi,
7204,?????????,Bang plama,suphanburi,
7205,???????????,Si prachan,suphanburi,
7206,?????????,Don chedi,suphanburi,
7207,??????????,Song phi nong,suphanburi,
7208,??????,Sam chuk,suphanburi,
7209,??????,U thong,suphanburi,
7210,??????????,Nong yasai,suphanburi,
7301,???????????,Muang nakhon pathom,nakhon pathom,
7302,????????,Kampheng saen,nakhon pathom,
7303,?????????,INakhon chaisi,nakhon pathom,
7304,??????,Don tom,nakhon pathom,
7305,??????,Bang len,nakhon pathom,
7306,???????,Sam phran,nakhon pathom,
7307,????????,Bukkha monthon,nakhon pathom,
7401,??????????????,Muang samut sakhon,samut sakhon,
7402,??????????,Kratumban,samut sakhon,
7403,????????,Ban phaeo,samut sakhon,
7501,????????????????,Muang samut songkhram,samut songkhram,
7502,???????,Bang Khonthi,samut songkhram,
7503,??????,Amphawa,samut songkhram,
7601,?????????????,muang phetchaburi,phetchaburi,
7602,???????,khao yoi,phetchaburi,
7603,?????????????,Nong ya plong,phetchaburi,
7604,????,Cha-am,phetchaburi,
7605,??????,Tha yang,phetchaburi,
7606,???????,Ban lat,phetchaburi,
7607,????????,Ban laerm,phetchaburi,
7608,??????????,Kaeng kachan,phetchaburi,
7701,????????????????????,Mung prachuap khiri khan,prachuap khiri khan,
7702,???????,Kui buri,prachuap khiri khan,
7703,???????,Thap sakae,prachuap khiri khan,
7704,????????,Bang saphan,prachuap khiri khan,
7705,????????????,Bang saphan noi,prachuap khiri khan,
7706,????????,Pran buri,prachuap khiri khan,
7707,??????,Hua hin,prachuap khiri khan,
7708,??????????,Sam roi yot,prachuap khiri khan,
8001,??????????????????,Muang nakhon si thammarat,nakhon si thammarat,
8002,????????,Phrommakhiri,nakhon si thammarat,
8003,???????,Lan saka,nakhon si thammarat,
8004,????,Chawang,nakhon si thammarat,
8005,?????,Phipun,nakhon si thammarat,
8006,?????????,Chian yai,nakhon si thammarat,
8007,?????,Cha-uat,nakhon si thammarat,
8008,???????,Tha sala,nakhon si thammarat,
8009,??????,Thung song,nakhon si thammarat,
8010,?????,Na bon,nakhon si thammarat,
8011,????????,Thung yai,nakhon si thammarat,
8012,???????,Pak phanang,nakhon si thammarat,
8013,???????????,Ron pipun,nakhon si thammarat,
8014,????,Sichon,nakhon si thammarat,
8015,????,Khanom,nakhon si thammarat,
8016,??????,Hua sai,nakhon si thammarat,
8017,??????,Bang chan,nakhon si thammarat,
8018,?????????,Tham phanara,nakhon si thammarat,
8019,????????,Chulaporn,nakhon si thammarat,
8020,???????,Phra phrom,nakhon si thammarat,
8021,??????,Nop pitam,nakhon si thammarat,
8022,????????,Chang klang,nakhon si thammarat,
8023,???????????????,Chaloem phrakiat,nakhon si thammarat,
8101,???????????,Muang krabi,Krabi,
8102,??????,Khaong phanom,Krabi,
8103,?????????,Ko lanta,Krabi,
8104,????????,Khlong thom,Krabi,
8105,???????,Ao Luk,Krabi,
8106,?????????,Plai phraya,Krabi,
8107,?????,Lum tub,Krabi,
8108,?????????,Nua klong,Krabi,
8201,??????????,Muang phangnga,phangnga,
8202,???????,ko yao,phangnga,
8203,????,ka pong,phangnga,
8204,??????????,Takua thung,phangnga,
8205,?????????,Takua pa,phangnga,
8206,????????,Khura buri,phangnga,
8207,??????,Thap put,phangnga,
8208,??????????,Thai muang,phangnga,
8301,???????????,Muangphuket,phuket,
8302,?????,Kathu,phuket,
8303,????,Thalang,phuket,
8401,?????????????????,Muang surat thani,surat thani,
8402,??????????,Kanchanadit,surat thani,
8403,??????,Don sak,surat thani,
8404,????????,Ko samut,surat thani,
8405,?????????,ko phangan,surat thani,
8406,????,Chai ya,surat thani,
8407,??????,Tha chana,surat thani,
8408,???????????,Khiri ratthanikhem,surat thani,
8409,?????????,Ban ta khun,surat thani,
8410,???,Phanom,surat thani,
8411,??????,Tha chang,surat thani,
8412,?????????,Ban na san,surat thani,
8413,??????????,Ban na doem,surat thani,
8414,???????,Khian sa,surat thani,
8415,????????,Weang sa,surat thani,
8416,??????,Phrasaeng,surat thani,
8417,??????,Phunphin,surat thani,
8418,???????,Chat buri,surat thani,
8419,???????,Vibhavadi,surat thani,
8501,??????????,Muang ranong,ranong,
8502,??????,La-un,ranong,
8503,???????,Kapoe,ranong,
8504,???????,Kra buri,ranong,
8505,????????,Sook samran,ranong,
8601,??????????,Muang chum phon,Chum phon,
8602,??????,tha sae,Chum phon,
8603,?????,Pathiu,Chum phon,
8604,???????,Lang suan,Chum phon,
8605,????,Lamae,Chum phon,
8606,??????,Phato,Chum phon,
8607,???,Sawi,Chum phon,
8608,????????,Thung tako,Chum phon,
9001,??????????,Muang songkhla,songkhla,
9002,???????,Sathing phra,songkhla,
9003,????,Chana,songkhla,
9004,?????,Na thawi,songkhla,
9005,????,The pha,songkhla,
9006,?????????,Saba yoi,songkhla,
9007,?????,Ranot,songkhla,
9008,???????????,Kasae sin,songkhla,
9009,???????,Rattaphom,songkhla,
9010,?????,Sadao,songkhla,
9011,???????,Hat yai,songkhla,
9012,???????,Na mom,songkhla,
9013,????????,Khuan niang,songkhla,
9014,???????,Bang khum,songkhla,
9015,???????,Singha nakhon,songkhla,
9016,???????????,Khlong Hoi Khong,songkhla,
9101,?????????,Muang satun,satun,
9102,??????,Khuan don,satun,
9103,????????,Khuan ka long,satun,
9104,?????,Tha phae,satun,
9105,????,Langu,satun,
9106,????????,Thung wa,satun,
9107,?????,Manang,satun,
9201,?????????,Muang trang,Trang,
9202,??????,Kantang,Trang,
9203,?????????,Yan ta khao,Trang,
9204,????????,Palian,Trang,
9205,?????,Sikao,Trang,
9206,???????,Huai Yot,Trang,
9207,????????,Wang wiset,Trang,
9208,?????,Na yong,Trang,
9209,?????,Ratsada,Trang,
9210,????????,Had someran,Trang,
9301,???????????,Muang phatthalung,phatthalung,
9302,?????,kong ra,phatthalung,
9303,????????,Khao chaison,phatthalung,
9304,??????,Tamot,phatthalung,
9305,???????,Khuan khanon,phatthalung,
9306,????????,Pak phayun,phatthalung,
9307,????????,Si banphot,phatthalung,
9308,??????,Pa bon,phatthalung,
9309,???????,Bang kaeo,phatthalung,
9310,????????,Pa phayom,phatthalung,
9311,???????????,Srinagarindra,phatthalung,
9401,????????????,Muang pattani,pattani,
9402,????????,Khok pho,pattani,
9403,???????,Nong chik,pattani,
9404,???????,Panara,pattani,
9405,????,Mayo,pattani,
9406,??????????,Thung yang daeng,pattani,
9407,???????,Sai buri,pattani,
9408,???????,Mai kaen,pattani,
9409,???????,Yaring,pattani,
9410,?????,Yarang,pattani,
9411,?????,Kapho,pattani,
9412,??????,Mae lan,pattani,
9501,?????????,Muang yala,yala,
9502,????,Betong,yala,
9503,?????????,Bannang sata,yala,
9504,?????,Than to,yala,
9505,????,Yaha,yala,
9506,?????,Raman,yala,
9507,?????,Kabang,yala,
9508,????????,Krong Pinang,yala,
9601,?????????????,Muang narathiwat,narathiwat,
9602,?????,Tak bai,narathiwat,
9603,??????,Bacho,narathiwat,
9604,?????,Yi-ngo,narathiwat,
9605,?????,Rangae,narathiwat,
9606,???????,Ruso,narathiwat,
9607,???????,Sisakhon,narathiwat,
9608,????,Waeng,narathiwat,
9609,???????,Sukhirin,narathiwat,
9610,?????????,Sungai kolok,narathiwat,
9611,?????????,Sungai padi,narathiwat,
9612,?????,Chanao,narathiwat,
9613,??????????,Cho-airong,narathiwat,
